,patch,winside,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1,RP2,BP2,BP3,RP3,RB4,BB4,RB5,BB5,RP4,BP4,BP5,RP5
0,13.5,Red,xayah,elise,jinx,annie,zeri,kalista,varus,kaisa,sion,yone,yone,nautilus,sejuani,viego,vi,leesin,wukong,gragas,taliyah,lissandra
1,13.5,Red,zeri,elise,jinx,annie,xayah,gragas,varus,sion,kaisa,ksante,ksante,rakan,ashe,wukong,heimerdinger,leesin,viego,thresh,taliyah,lissandra
2,13.5,Red,gragas,vi,leblanc,annie,varus,caitlyn,aphelios,elise,jayce,sion,sion,draven,leesin,nautilus,jarvaniv,blitzcrank,renataglasc,xinzhao,ahri,jax
3,13.5,Blue,graves,gragas,kindred,zeri,varus,caitlyn,annie,xayah,rakan,thresh,thresh,ahri,leesin,gnar,viego,elise,vi,wukong,sion,gwen
4,13.5,Blue,gragas,gnar,elise,sejuani,caitlyn,gwen,annie,sion,jinx,vi,vi,tahmkench,lulu,leesin,orianna,leblanc,kindred,ksante,veigar,syndra
5,13.5,Red,kindred,annie,rakan,elise,thresh,varus,jayce,leesin,jinx,gragas,gragas,tahmkench,sion,leblanc,lulu,ahri,ryze,soraka,ksante,fiora
6,13.5,Blue,taliyah,caitlyn,rakan,varus,elise,leesin,annie,jinx,thresh,vi,vi,wukong,lulu,aurelionsol,ahri,orianna,ksante,jax,heimerdinger,syndra
7,13.5,Blue,kalista,rakan,heimerdinger,annie,leesin,jinx,sejuani,gragas,varus,lulu,lulu,jayce,irelia,thresh,yone,ksante,ashe,sion,taliyah,chogath
8,13.5,Blue,chogath,gragas,sion,annie,zeri,xayah,varus,vi,lucian,nautilus,nautilus,nami,renekton,taliyah,yone,ahri,leblanc,tristana,ksante,malphite
9,13.5,Blue,kindred,gragas,graves,leblanc,rakan,annie,varus,nautilus,viego,jayce,jayce,kalista,yone,velkoz,heimerdinger,gnar,zoe,braum,ksante,fiora
10,13.5,Blue,thresh,annie,rakan,sejuani,leesin,gragas,elise,zeri,lulu,nautilus,nautilus,wukong,yone,ahri,renekton,veigar,sion,gwen,jayce,akali
11,13.5,Blue,sejuani,elise,thresh,annie,rakan,caitlyn,varus,nami,vi,sion,sion,lucian,renataglasc,gnar,nautilus,leblanc,chogath,taliyah,soraka,anivia
12,13.5,Blue,elise,annie,aphelios,zeri,varus,vi,gragas,caitlyn,sejuani,rakan,rakan,lux,leesin,akali,wukong,sylas,ksante,viego,ahri,veigar
13,13.5,Blue,gragas,elise,thresh,annie,vi,caitlyn,sejuani,varus,leesin,rakan,rakan,heimerdinger,gnar,leblanc,jayce,renekton,ksante,wukong,akali,taliyah
14,13.5,Red,zoe,gragas,xayah,leblanc,velkoz,sylas,annie,varus,kindred,sion,sion,galio,ryze,gwen,zeri,camille,ksante,lucian,nami,nautilus
15,13.5,Blue,elise,leesin,caitlyn,gragas,vi,zeri,annie,xayah,rakan,sion,sion,sejuani,thresh,chogath,ezreal,gnar,ksante,jinx,renataglasc,aurelionsol
16,13.5,Red,aurelionsol,caitlyn,annie,chogath,vi,jinx,thresh,xayah,rakan,sion,sion,yone,leesin,gragas,wukong,leblanc,sejuani,elise,jayce,orianna
17,13.5,Blue,vi,leesin,sion,gragas,caitlyn,varus,annie,zeri,lulu,wukong,wukong,sejuani,leblanc,renekton,nautilus,jax,ksante,fiora,orianna,akali
18,13.4,Blue,vi,sejuani,annie,varus,caitlyn,gragas,elise,rakan,viego,sion,sion,xayah,zeri,azir,ashe,taliyah,veigar,ezreal,soraka,chogath
19,13.4,Red,zeri,elise,caitlyn,ashe,vi,annie,sejuani,xayah,rakan,thresh,thresh,gragas,gnar,leesin,ksante,aurelionsol,viego,renekton,azir,taliyah
